!SESSION 2024-06-29 13:28:28.281 -----------------------------------------------
eclipse.buildId=2019.2
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=fr_FR
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:\Users\PC-CLICK-PLUS\Desktop\SEMINAIRE\ws9

This is a continuation of log file C:\Users\PC-CLICK-PLUS\Desktop\SEMINAIRE\ws9\.metadata\.bak_0.log
Created Time: 2024-06-29 15:24:53.996

!ENTRY com.xilinx.sdk.utils 1 0 2024-06-29 15:24:53.997
!MESSAGE Tool usage for 'SDX_BUILD' updated to '1'

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 15:30:48.352
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/test9/export/test9/hw/design_7_wrapper.xsa C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/test9/export/test9/sw/test9/standalone_domain/system.mss ], Thread: Worker-33: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 15:30:48.365
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/test9/export/test9/hw/design_7_wrapper.xsa C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/test9/export/test9/sw/test9/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-33: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 15:30:48.366
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/test9/export/test9/hw/design_7_wrapper.xsa C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/test9/export/test9/sw/test9/standalone_domain/system.mss], Thread: Worker-33: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-29 15:30:48.375
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/test9/export/test9/hw/design_7_wrapper.xsa C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/test9/export/test9/sw/test9/standalone_domain/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
!MESSAGE XSCT Command: [loadhw -hw C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/test9/export/test9/hw/design_7_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-4: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:07:46.497
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/test9/export/test9/hw/design_7_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_2]. Thread: Worker-4: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:07:46.499
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-4: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:07:46.501
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-4: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:07:46.506
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-4: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:07:46.523
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-4: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:07:46.525
!MESSAGE XSCT Command: [source C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/zyboFC/_ide/psinit/ps7_init.tcl], Thread: Worker-4: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:07:46.530
!MESSAGE XSCT command with result: [source C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/zyboFC/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-4: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:07:46.531
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-4: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:07:47.563
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-4: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:07:47.564
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-4: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:07:47.596
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-4: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:07:47.597
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-4: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:07:47.619
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-4: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:07:47.620
!MESSAGE XSCT Command: [dow C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/zyboFC/Debug/zyboFC.elf], Thread: Worker-4: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:07:47.994
!MESSAGE XSCT command with result: [dow C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/zyboFC/Debug/zyboFC.elf], Result: [null, ]. Thread: Worker-4: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:07:47.995
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-4: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:07:48.044
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-4: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:07:48.201
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-4: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:07:48.395
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-4: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:07:48.398
!MESSAGE XSCT Command: [con], Thread: Worker-4: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:07:48.449
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-4: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 1 0 2024-06-30 01:07:48.452
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '4'

!ENTRY com.xilinx.sdk.utils 1 0 2024-06-30 01:07:48.453
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '4'

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:16:46.071
!MESSAGE XSCT Command: [disconnect tcfchan#4], Thread: Thread-249

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:16:46.108
!MESSAGE XSCT command with result: [disconnect tcfchan#4], Result: [null, ]. Thread: Thread-249

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:16:46.189
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-8: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:16:46.198
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: Worker-8: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:16:46.199
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:16:46.229
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7B83EA]. Thread: Worker-8: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:16:46.231
!MESSAGE XSCT Command: [version -server], Thread: Worker-8: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:16:46.247
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.2]. Thread: Worker-8: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:16:46.248
!MESSAGE XSCT Command: [version], Thread: Worker-8: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:16:46.249
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.2
SW Build 2708876 on Wed Nov  6 21:40:23 MST 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-8: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:16:46.249
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:16:46.273
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7B83EA]. Thread: Worker-8: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:16:46.277
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==1}], Thread: Worker-8: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:16:46.361
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-8: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:16:46.362
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:16:46.382
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7B83EA]. Thread: Worker-8: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:16:46.383
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==1}], Thread: Worker-8: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:16:46.453
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-8: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:16:46.456
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:16:46.479
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7B83EA]. Thread: Worker-8: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:16:46.480
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==1}], Thread: Worker-8: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:16:46.538
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-8: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:16:46.538
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:16:46.551
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7B83EA]. Thread: Worker-8: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:16:46.552
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==1}], Thread: Worker-8: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:16:46.593
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-8: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:16:46.595
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:16:46.617
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7B83EA]. Thread: Worker-8: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:16:46.619
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==1}], Thread: Worker-8: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:16:46.650
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-8: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:16:46.651
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:16:46.662
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7B83EA]. Thread: Worker-8: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:16:46.663
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==1}], Thread: Worker-8: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:16:46.694
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-8: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:16:46.695
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B7B83EA" && level == 0}], Thread: Worker-8: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:16:46.730
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B7B83EA" && level == 0}], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:16:46.731
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-8: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:16:46.733
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-8: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:16:46.745
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-8: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:16:46.899
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:16:46.900
!MESSAGE XSCT Command: [rst -system], Thread: Worker-8: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:16:46.978
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:16:46.979
!MESSAGE XSCT Command: [after 3000], Thread: Worker-8: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:16:49.990
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:16:50.018
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:16:50.039
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7B83EA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:16:50.041
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:16:50.096
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:16:50.097
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:16:50.270
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7B83EA" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:16:50.272
!MESSAGE XSCT Command: [fpga -file C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/zyboFC/_ide/bitstream/design_7_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:16:52.615
!MESSAGE XSCT command with result: [fpga -file C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/zyboFC/_ide/bitstream/design_7_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:16:52.661
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-8: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:16:52.718
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:16:52.719
!MESSAGE XSCT Command: [loadhw -hw C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/test9/export/test9/hw/design_7_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-8: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:16:59.580
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/test9/export/test9/hw/design_7_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_3]. Thread: Worker-8: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:16:59.581
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-8: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:16:59.584
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:16:59.591
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-8: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:16:59.613
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:16:59.614
!MESSAGE XSCT Command: [source C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/zyboFC/_ide/psinit/ps7_init.tcl], Thread: Worker-8: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:16:59.620
!MESSAGE XSCT command with result: [source C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/zyboFC/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:16:59.621
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-8: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:17:00.299
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:17:00.300
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-8: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:17:00.311
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:17:00.312
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-8: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:17:00.328
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:17:00.330
!MESSAGE XSCT Command: [dow C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/zyboFC/Debug/zyboFC.elf], Thread: Worker-8: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:17:00.674
!MESSAGE XSCT command with result: [dow C:/Users/PC-CLICK-PLUS/Desktop/SEMINAIRE/ws9/zyboFC/Debug/zyboFC.elf], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:17:00.675
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-8: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:17:00.720
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:17:00.840
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-8: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:17:01.099
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:17:01.101
!MESSAGE XSCT Command: [con], Thread: Worker-8: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:17:01.161
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 1 0 2024-06-30 01:17:01.199
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '5'

!ENTRY com.xilinx.sdk.utils 1 0 2024-06-30 01:17:01.199
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '5'

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:21:46.453
!MESSAGE XSCT Command: [disconnect tcfchan#5], Thread: Thread-299

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:21:46.488
!MESSAGE XSCT command with result: [disconnect tcfchan#5], Result: [null, ]. Thread: Thread-299

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:21:46.554
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-13: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:21:46.832
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-13: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:21:46.834
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching SystemDebugger_zyboFC_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-06-30 01:21:46.875
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7B83EA]. Thread: Worker-13: Launching SystemDebugger_zyboFC_system
